ForensiQ Digital Investigation Report

REPORT INFORMATION
calls #5,"{""name"": ""Vivaan Bose"", ""number"": ""+917240251661"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-02-23 20:45:53""}"
calls #6,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2026-03-31 06:58:21""}"
calls #7,"{""name"": ""Anjali Malhotra"", ""number"": ""+919370996465"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-11-07 10:51:54""}"
calls #8,"{""name"": ""Vivaan Rao"", ""number"": ""+918477278577"", ""type"": ""Incoming"", ""duration"": 288, ""date"": ""2026-01-31 23:45:30""}"
calls #9,"{""name"": ""Priya Verma"", ""number"": ""+917196814233"", ""type"": ""Incoming"", ""duration"": 1552, ""date"": ""2025-02-06 19:48:46""}"
calls #10,"{""name"": ""Aarav Verma"", ""number"": ""+919536146025"", ""type"": ""Incoming"", ""duration"": 1290, ""date"": ""2025-05-05 11:46:50""}"
calls #11,"{""name"": ""Anjali Rao"", ""number"": ""+918985392498"", ""type"": ""Outgoing"", ""duration"": 1226, ""date"": ""2025-02-19 13:44:32""}"
calls #12,"{""name"": ""Meera Verma"", ""number"": ""+918973214822"", ""type"": ""Outgoing"", ""duration"": 1225, ""date"": ""2025-12-30 18:34:56""}"
calls #13,"{""name"": ""Meera Iyer"", ""number"": ""+917999829240"", ""type"": ""Incoming"", ""duration"": 1138, ""date"": ""2026-10-31 19:35:47""}"
calls #14,"{""name"": ""Unsaved Number"", ""number"": ""+919746317213"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-07-15 00:43:42""}"
calls #15,"{""name"": ""Aarav Verma"", ""number"": ""+919536146025"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-11-19 11:09:07""}"
calls #16,"{""name"": ""Isha Gupta"", ""number"": ""+918947382419"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2025-07-27 11:28:55""}"
calls #17,"{""name"": ""Aditya Mehta"", ""number"": ""+918354860540"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-09-22 10:49:49""}"
calls #18,"{""name"": ""Aarav Verma"", ""number"": ""+919536146025"", ""type"": ""Outgoing"", ""duration"": 895, ""date"": ""2025-05-04 01:46:27""}"
calls #19,"{""name"": ""Pooja Verma"", ""number"": ""+918553210608"", ""type"": ""Incoming"", ""duration"": 1483, ""date"": ""2026-11-12 12:34:55""}"
calls #20,"{""name"": ""Vivaan Bose"", ""number"": ""+917240251661"", ""type"": ""Incoming"", ""duration"": 1030, ""date"": ""2026-08-16 01:30:17""}"
calls #21,"{""name"": ""Anjali Rao"", ""number"": ""+919410529190"", ""type"": ""Outgoing"", ""duration"": 222, ""date"": ""2026-11-08 09:08:32""}"
calls #22,"{""name"": ""Dev Gupta"", ""number"": ""+917735034881"", ""type"": ""Outgoing"", ""duration"": 1728, ""date"": ""2026-05-12 12:22:54""}"
calls #23,"{""name"": ""Meera Iyer"", ""number"": ""+917999829240"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-06-04 17:28:18""}"
calls #24,"{""name"": ""Vikram Sharma"", ""number"": ""+917939042955"", ""type"": ""Outgoing"", ""duration"": 1566, ""date"": ""2025-05-06 16:59:32""}"
calls #25,"{""name"": ""Isha Gupta"", ""number"": ""+918947382419"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2026-12-18 16:55:03""}"
calls #26,"{""name"": ""Meera Iyer"", ""number"": ""+917999829240"", ""type"": ""Incoming"", ""duration"": 1231, ""date"": ""2025-09-10 00:12:24""}"
calls #27,"{""name"": ""Priya Verma"", ""number"": ""+917196814233"", ""type"": ""Incoming"", ""duration"": 234, ""date"": ""2026-12-23 21:09:12""}"
calls #28,"{""name"": ""Vivaan Rao"", ""number"": ""+918477278577"", ""type"": ""Outgoing"", ""duration"": 495, ""date"": ""2025-02-15 05:18:12""}"
calls #29,"{""name"": ""Aarav Bose"", ""number"": ""+918194819984"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-03-03 09:38:16""}"
calls #30,"{""name"": ""Rahul Verma"", ""number"": ""+917440213415"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2026-01-13 17:01:07""}"
calls #31,"{""name"": ""Rahul Verma"", ""number"": ""+917440213415"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2026-02-18 23:51:45""}"
calls #32,"{""name"": ""Aditya Mehta"", ""number"": ""+918354860540"", ""type"": ""Incoming"", ""duration"": 267, ""date"": ""2026-05-28 16:08:48""}"
calls #33,"{""name"": ""Priya Verma"", ""number"": ""+917196814233"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-05-09 11:41:22""}"
calls #34,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Outgoing"", ""duration"": 1791, ""date"": ""2026-04-17 09:13:48""}"
calls #35,"{""name"": ""Anjali Malhotra"", ""number"": ""+919370996465"", ""type"": ""Incoming"", ""duration"": 1109, ""date"": ""2026-08-10 20:39:49""}"
calls #36,"{""name"": ""Vivaan Bose"", ""number"": ""+917240251661"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-06-06 11:13:39""}"
calls #37,"{""name"": ""Ananya Kulkarni"", ""number"": ""+919392080953"", ""type"": ""Outgoing"", ""duration"": 822, ""date"": ""2026-06-06 22:39:08""}"
calls #38,"{""name"": ""Dev Gupta"", ""number"": ""+917735034881"", ""type"": ""Outgoing"", ""duration"": 902, ""date"": ""2026-11-30 23:31:19""}"
calls #39,"{""name"": ""Meera Iyer"", ""number"": ""+917999829240"", ""type"": ""Outgoing"", ""duration"": 252, ""date"": ""2025-07-12 18:47:44""}"
calls #40,"{""name"": ""Aarav Bose"", ""number"": ""+918194819984"", ""type"": ""Incoming"", ""duration"": 697, ""date"": ""2025-01-17 13:36:25""}"
calls #41,"{""name"": ""Divya Iyer"", ""number"": ""+918589915144"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-06-28 23:08:58""}"
calls #42,"{""name"": ""Divya Iyer"", ""number"": ""+918589915144"", ""type"": ""Incoming"", ""duration"": 19, ""date"": ""2025-02-25 08:54:25""}"
calls #43,"{""name"": ""Ananya Kulkarni"", ""number"": ""+919392080953"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-02-15 22:59:11""}"
calls #44,"{""name"": ""Aarav Bose"", ""number"": ""+918194819984"", ""type"": ""Incoming"", ""duration"": 69, ""date"": ""2026-10-30 22:15:55""}"
calls #45,"{""name"": ""Isha Kulkarni"", ""number"": ""+917398340369"", ""type"": ""Incoming"", ""duration"": 1057, ""date"": ""2025-07-05 02:13:40""}"
calls #46,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-01-13 06:16:55""}"
calls #47,"{""name"": ""Sanya Malhotra"", ""number"": ""+919340505846"", ""type"": ""Outgoing"", ""duration"": 275, ""date"": ""2026-07-17 01:46:08""}"
calls #48,"{""name"": ""Divya Iyer"", ""number"": ""+918589915144"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-01-03 08:43:35""}"
calls #49,"{""name"": ""Aarav Bose"", ""number"": ""+918194819984"", ""type"": ""Outgoing"", ""duration"": 1658, ""date"": ""2025-11-13 09:38:51""}"
calls #50,"{""name"": ""Sanya Malhotra"", ""number"": ""+919340505846"", ""type"": ""Incoming"", ""duration"": 203, ""date"": ""2026-05-28 01:49:43""}"
calls #51,"{""name"": ""Anjali Malhotra"", ""number"": ""+919370996465"", ""type"": ""Outgoing"", ""duration"": 872, ""date"": ""2025-11-16 13:00:06""}"
calls #52,"{""name"": ""Pooja Verma"", ""number"": ""+918553210608"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2025-02-12 07:19:26""}"
calls #53,"{""name"": ""Anjali Rao"", ""number"": ""+918985392498"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-05-18 03:09:49""}"
calls #54,"{""name"": ""Aarav Verma"", ""number"": ""+919536146025"", ""type"": ""Incoming"", ""duration"": 829, ""date"": ""2026-07-20 20:23:06""}"
calls #55,"{""name"": ""Isha Kulkarni"", ""number"": ""+917398340369"", ""type"": ""Incoming"", ""duration"": 514, ""date"": ""2025-05-30 00:59:52""}"
calls #56,"{""name"": ""Sanya Malhotra"", ""number"": ""+919340505846"", ""type"": ""Outgoing"", ""duration"": 923, ""date"": ""2025-04-20 02:41:14""}"
calls #57,"{""name"": ""Anjali Malhotra"", ""number"": ""+919370996465"", ""type"": ""Incoming"", ""duration"": 575, ""date"": ""2025-12-26 13:30:44""}"
calls #58,"{""name"": ""Aarav Bose"", ""number"": ""+918194819984"", ""type"": ""Incoming"", ""duration"": 912, ""date"": ""2026-09-20 20:07:34""}"
calls #59,"{""name"": ""Isha Gupta"", ""number"": ""+918947382419"", ""type"": ""Incoming"", ""duration"": 108, ""date"": ""2026-05-22 18:21:42""}"
calls #60,"{""name"": ""Isha Gupta"", ""number"": ""+918947382419"", ""type"": ""Incoming"", ""duration"": 196, ""date"": ""2026-12-21 18:13:55""}"
calls #61,"{""name"": ""Aditya Mehta"", ""number"": ""+918354860540"", ""type"": ""Incoming"", ""duration"": 345, ""date"": ""2025-11-12 21:36:25""}"
calls #62,"{""name"": ""Priya Verma"", ""number"": ""+917196814233"", ""type"": ""Outgoing"", ""duration"": 442, ""date"": ""2026-11-03 19:45:05""}"
calls #63,"{""name"": ""Meera Verma"", ""number"": ""+918973214822"", ""type"": ""Incoming"", ""duration"": 342, ""date"": ""2025-10-22 14:04:15""}"
calls #64,"{""name"": ""Unsaved Number"", ""number"": ""+919746317213"", ""type"": ""Outgoing"", ""duration"": 548, ""date"": ""2026-12-21 21:02:55""}"
calls #65,"{""name"": ""Pooja Verma"", ""number"": ""+918553210608"", ""type"": ""Outgoing"", ""duration"": 871, ""date"": ""2026-06-26 06:54:24""}"
calls #66,"{""name"": ""Vivaan Bose"", ""number"": ""+917240251661"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-05-30 07:40:31""}"
calls #67,"{""name"": ""Ananya Kulkarni"", ""number"": ""+919392080953"", ""type"": ""Outgoing"", ""duration"": 322, ""date"": ""2025-05-28 17:27:10""}"
calls #68,"{""name"": ""Ananya Verma"", ""number"": ""+917667779376"", ""type"": ""Incoming"", ""duration"": 124, ""date"": ""2026-03-27 02:12:11""}"
calls #69,"{""name"": ""Vivaan Bose"", ""number"": ""+917240251661"", ""type"": ""Outgoing"", ""duration"": 129, ""date"": ""2026-08-05 04:46:30""}"
calls #70,"{""name"": ""Isha Kulkarni"", ""number"": ""+917398340369"", ""type"": ""Incoming"", ""duration"": 107, ""date"": ""2026-03-30 23:21:34""}"
calls #71,"{""name"": ""Priya Verma"", ""number"": ""+917196814233"", ""type"": ""Outgoing"", ""duration"": 1751, ""date"": ""2026-02-17 18:24:31""}"
calls #72,"{""name"": ""Anjali Rao"", ""number"": ""+919410529190"", ""type"": ""Incoming"", ""duration"": 1045, ""date"": ""2025-03-04 10:53:09""}"
calls #73,"{""name"": ""Anjali Rao"", ""number"": ""+919410529190"", ""type"": ""Incoming"", ""duration"": 1223, ""date"": ""2025-02-23 00:22:56""}"
calls #74,"{""name"": ""Anjali Rao"", ""number"": ""+918985392498"", ""type"": ""Incoming"", ""duration"": 831, ""date"": ""2025-04-04 08:20:54""}"
calls #75,"{""name"": ""Divya Iyer"", ""number"": ""+918589915144"", ""type"": ""Incoming"", ""duration"": 1190, ""date"": ""2026-04-08 00:08:25""}"
calls #76,"{""name"": ""Kabir Rao"", ""number"": ""+918181241943"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-03-05 21:46:53""}"
calls #77,"{""name"": ""Anjali Malhotra"", ""number"": ""+919370996465"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-03-30 13:56:24""}"
calls #78,"{""name"": ""Divya Iyer"", ""number"": ""+918589915144"", ""type"": ""Outgoing"", ""duration"": 652, ""date"": ""2026-12-28 05:41:15""}"
calls #79,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Incoming"", ""duration"": 1376, ""date"": ""2026-07-11 12:16:58""}"
calls #80,"{""name"": ""Isha Kulkarni"", ""number"": ""+917398340369"", ""type"": ""Incoming"", ""duration"": 548, ""date"": ""2025-11-04 15:28:58""}"
calls #81,"{""name"": ""Vikram Sharma"", ""number"": ""+917939042955"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-05-17 14:30:24""}"
calls #82,"{""name"": ""Ananya Verma"", ""number"": ""+917667779376"", ""type"": ""Outgoing"", ""duration"": 652, ""date"": ""2026-12-23 19:39:24""}"
calls #83,"{""name"": ""Aditya Mehta"", ""number"": ""+918354860540"", ""type"": ""Incoming"", ""duration"": 24, ""date"": ""2025-12-23 04:33:40""}"
calls #84,"{""name"": ""Vikram Joshi"", ""number"": ""+919935814872"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-03-19 21:17:08""}"
calls #85,"{""name"": ""Rahul Verma"", ""number"": ""+917440213415"", ""type"": ""Outgoing"", ""duration"": 441, ""date"": ""2026-01-29 03:52:27""}"
calls #86,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Incoming"", ""duration"": 719, ""date"": ""2026-11-16 09:59:54""}"
calls #87,"{""name"": ""Rahul Verma"", ""number"": ""+917440213415"", ""type"": ""Incoming"", ""duration"": 761, ""date"": ""2025-08-10 14:03:00""}"
calls #88,"{""name"": ""Anjali Rao"", ""number"": ""+919410529190"", ""type"": ""Outgoing"", ""duration"": 1712, ""date"": ""2026-02-27 03:49:00""}"
calls #89,"{""name"": ""Ananya Kulkarni"", ""number"": ""+919392080953"", ""type"": ""Outgoing"", ""duration"": 1257, ""date"": ""2026-09-20 02:56:00""}"
calls #90,"{""name"": ""Dev Gupta"", ""number"": ""+917735034881"", ""type"": ""Outgoing"", ""duration"": 21, ""date"": ""2026-06-03 23:22:20""}"
calls #91,"{""name"": ""Isha Gupta"", ""number"": ""+918947382419"", ""type"": ""Outgoing"", ""duration"": 1363, ""date"": ""2025-03-22 16:29:32""}"
calls #92,"{""name"": ""Vikram Sharma"", ""number"": ""+917939042955"", ""type"": ""Incoming"", ""duration"": 241, ""date"": ""2026-11-23 06:56:49""}"
calls #93,"{""name"": ""Aarav Verma"", ""number"": ""+919536146025"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2026-03-06 22:20:10""}"
calls #94,"{""name"": ""Vikram Sharma"", ""number"": ""+917939042955"", ""type"": ""Incoming"", ""duration"": 582, ""date"": ""2026-04-16 00:20:42""}"
calls #95,"{""name"": ""Sanya Malhotra"", ""number"": ""+919340505846"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2025-09-24 13:15:06""}"
calls #96,"{""name"": ""Sanya Malhotra"", ""number"": ""+919340505846"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-05-08 20:33:08""}"
calls #97,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Outgoing"", ""duration"": 1005, ""date"": ""2025-07-15 06:44:21""}"
calls #98,"{""name"": ""Kabir Rao"", ""number"": ""+918181241943"", ""type"": ""Incoming"", ""duration"": 1304, ""date"": ""2025-11-26 05:31:28""}"
calls #99,"{""name"": ""Ananya Iyer"", ""number"": ""+917685731524"", ""type"": ""Incoming"", ""duration"": 12, ""date"": ""2025-09-17 07:26:40""}"
calls #100,"{""name"": ""Aditya Mehta"", ""number"": ""+918354860540"", ""type"": ""Incoming"", ""duration"": 1309, ""date"": ""2025-07-23 16:42:00""}"


END OF FORENSIC REPORT
